R version 4.5.1 (2025-06-13)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 20.04.6 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3;  LAPACK version 3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=zh_CN.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=zh_CN.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=zh_CN.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=zh_CN.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future_1.58.0      jsonlite_2.0.0     harmony_1.2.3      Rcpp_1.1.0        
[5] sctransform_0.4.2  SeuratObject_5.1.0 Seurat_4.4.0      

loaded via a namespace (and not attached):
 [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
 [4] rlang_1.1.7            magrittr_2.0.3         RcppAnnoy_0.0.22      
 [7] matrixStats_1.5.0      ggridges_0.5.6         compiler_4.5.1        
[10] spatstat.geom_3.5-0    png_0.1-8              vctrs_0.7.2           
[13] reshape2_1.4.4         stringr_1.5.1          pkgconfig_2.0.3       
[16] fastmap_1.2.0          promises_1.3.3         purrr_1.1.0           
[19] goftest_1.2-3          later_1.4.2            spatstat.utils_3.1-5  
[22] irlba_2.3.5.1          parallel_4.5.1         cluster_2.1.8.1       
[25] R6_2.6.1               ica_1.0-3              stringi_1.8.7         
[28] RColorBrewer_1.1-3     spatstat.data_3.1-6    reticulate_1.43.0     
[31] parallelly_1.45.0      spatstat.univar_3.1-4  lmtest_0.9-40         
[34] scattermore_1.2        tensor_1.5.1           future.apply_1.20.0   
[37] zoo_1.8-14             httpuv_1.6.16          Matrix_1.7-3          
[40] splines_4.5.1          igraph_2.0.3           tidyselect_1.2.1      
[43] abind_1.4-8            codetools_0.2-19       spatstat.random_3.4-1 
[46] miniUI_0.1.2           spatstat.explore_3.5-2 listenv_0.9.1         
[49] lattice_0.22-5         tibble_3.3.0           plyr_1.8.9            
[52] shiny_1.11.1           S7_0.2.0               ROCR_1.0-11           
[55] Rtsne_0.17             survival_3.8-3         polyclip_1.10-7       
[58] fitdistrplus_1.2-4     pillar_1.11.0          KernSmooth_2.23-26    
[61] plotly_4.11.0          generics_0.1.4         sp_2.2-0              
[64] ggplot2_4.0.1          scales_1.4.0           globals_0.18.0        
[67] xtable_1.8-4           RhpcBLASctl_0.23-42    glue_1.8.0            
[70] lazyeval_0.2.2         tools_4.5.1            data.table_1.17.8     
[73] RANN_2.6.2             leiden_0.4.3.1         dotCall64_1.2         
[76] cowplot_1.2.0          grid_4.5.1             tidyr_1.3.1           
[79] nlme_3.1-168           patchwork_1.3.1        cli_3.6.5             
[82] spatstat.sparse_3.1-0  spam_2.11-1            viridisLite_0.4.2     
[85] dplyr_1.2.0            uwot_0.2.3             gtable_0.3.6          
[88] digest_0.6.37          progressr_0.15.1       ggrepel_0.9.6         
[91] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.8.1     
[94] lifecycle_1.0.5        httr_1.4.7             mime_0.13             
[97] MASS_7.3-65           
