path	size_bytes	task
infra/r16/recovery_20260918/audit/geometry_diagnostic.json	447	T1
infra/r16/recovery_20260918/audit/old_to_new_groups.tsv	13521	T1
infra/r16/recovery_20260918/audit/pc_matching_reanalysis.json	439099	T1
infra/r16/recovery_20260918/audit/subspace_diagnostic.json	2899	T1
infra/r16/recovery_20260918/baseline_state.md	1187	T0
infra/r16/recovery_20260918/coverage_shift_report.md	1900	T4
infra/r16/recovery_20260918/external_replication.tsv	14408	T4
infra/r16/recovery_20260918/final_decision.md	2466	T6
infra/r16/recovery_20260918/incremental_prediction.tsv	7133	T4
infra/r16/recovery_20260918/input_contract.json	2369	T0
infra/r16/recovery_20260918/laneA/calibration_curves.tsv	431	T2
infra/r16/recovery_20260918/laneA/laneA_corrected_small.json	2829	T2
infra/r16/recovery_20260918/laneA/legacy_vs_corrected.md	1986	T2
infra/r16/recovery_20260918/laneA/surrogate_diagnostics.tsv	82318	T2
infra/r16/recovery_20260918/leakage_tests.json	2136	T5
infra/r16/recovery_20260918/mask_task_manifest.tsv	1944	T5
infra/r16/recovery_20260918/masked_field_results.tsv	37413	T5
infra/r16/recovery_20260918/masked_structure_results.tsv	4509	T5
infra/r16/recovery_20260918/old_vs_new_conclusions.tsv	2028	T6
infra/r16/recovery_20260918/preflight.json	13469	T0
infra/r16/recovery_20260918/program_cards/P-epi.md	1218	T3
infra/r16/recovery_20260918/program_cards/P-mhc2.md	1092	T3
infra/r16/recovery_20260918/program_cards/P-plasma.md	1198	T3
infra/r16/recovery_20260918/program_cards/P-smmhc.md	1081	T3
infra/r16/recovery_20260918/program_cards/P-stress.md	1105	T3
infra/r16/recovery_20260918/program_cards/P-stromal.md	1147	T3
infra/r16/recovery_20260918/programs/candidate_union.tsv	80470	T3
infra/r16/recovery_20260918/programs/cards_data/0005_HTAN_8270_AS_10_filtered_trimmed.h5ad.npz	535925	T3
infra/r16/recovery_20260918/programs/cards_data/0009_HTAN_8578_AS_1_filtered_trimmed_WD33473.h5ad.npz	18853	T3
infra/r16/recovery_20260918/programs/cards_data/0021_HTAN_6723_KL_3_filtered_trimmed.h5ad.npz	362583	T3
infra/r16/recovery_20260918/programs/cards_data/0046_HTAN_7003_AS_8_filtered_trimmed.h5ad.npz	504233	T3
infra/r16/recovery_20260918/programs/coexpression_R.npz	2338901	T3
infra/r16/recovery_20260918/programs/coexpression_modules.tsv	10724	T3
infra/r16/recovery_20260918/programs/nonlinear_sensitivity.json	3368	T3
infra/r16/recovery_20260918/programs/program_definitions.json	10173	T3
infra/r16/recovery_20260918/programs/program_patient_effects.tsv	15523	T3
infra/r16/recovery_20260918/programs/program_section_effects.tsv	36257	T3
infra/r16/recovery_20260918/programs/separability.json	2158	T3
infra/r16/recovery_20260918/programs/triage_log.md	3318	T3
infra/r16/recovery_20260918/run_ledger.jsonl	4497	T6
infra/r16/recovery_20260918/toy_audit.json	1707	T0
infra/r16/recovery_20260918/validation_report.md	748	T6
